user_id,item_id,category_id,event_order
35,61,6,16
35,64,6,17
36,70,7,0
36,24,2,1
36,69,6,2
36,69,6,3
36,60,6,4
36,79,7,5
36,74,7,6
36,66,6,7
36,75,7,8
36,61,6,9
36,64,6,10
36,74,7,11
36,73,7,12
36,74,7,13
36,66,6,14
36,50,5,15
36,67,6,16
36,74,7,17
37,78,7,0
37,79,7,1
37,9,0,2
37,75,7,3
37,79,7,4
37,7,0,5
37,0,0,6
37,3,0,7
37,74,7,8
37,74,7,9
37,7,0,10
37,78,7,11
37,6,0,12
37,73,7,13
37,4,0,14
37,74,7,15
37,1,0,16
37,72,7,17
38,46,4,0
38,26,2,1
38,59,5,2
38,29,2,3
38,27,2,4
38,24,2,5
38,20,2,6
38,20,2,7
38,39,3,8
38,3,0,9
38,33,3,10
38,33,3,11
38,32,3,12
38,30,3,13
38,20,2,14
38,24,2,15
38,35,3,16
38,47,4,17
39,42,4,0
39,49,4,1
39,20,2,2
39,46,4,3
39,65,6,4
39,43,4,5
39,29,2,6
39,41,4,7
39,46,4,8
39,49,4,9
39,48,4,10
39,39,3,11
39,42,4,12
39,48,4,13
39,48,4,14
39,23,2,15
39,46,4,16
39,48,4,17
40,12,1,0
40,11,1,1
40,25,2,2
40,29,2,3
40,25,2,4
40,25,2,5
40,11,1,6
40,25,2,7
40,24,2,8
40,5,0,9
40,27,2,10
40,14,1,11
40,22,2,12
40,22,2,13
40,26,2,14
40,44,4,15
40,29,2,16
40,14,1,17
41,56,5,0
41,53,5,1
41,72,7,2
41,59,5,3
41,57,5,4
41,71,7,5
41,54,5,6
41,75,7,7
41,73,7,8
41,74,7,9
41,79,7,10
41,72,7,11
41,72,7,12
41,74,7,13
41,72,7,14
41,78,7,15
41,55,5,16
41,54,5,17
42,3,0,0
42,78,7,1
42,17,1,2
42,79,7,3
42,3,0,4
42,6,0,5
42,74,7,6
42,29,2,7
42,46,4,8
42,5,0,9
42,4,0,10
42,76,7,11
42,72,7,12
42,74,7,13
42,22,2,14
42,50,5,15
42,78,7,16
42,78,7,17
43,62,6,0
43,2,0,1
43,7,0,2
43,48,4,3
43,17,1,4
43,7,0,5
43,63,6,6
43,4,0,7
43,68,6,8
43,4,0,9
43,64,6,10
43,32,3,11
43,65,6,12
43,9,0,13
43,8,0,14
43,60,6,15
43,72,7,16
43,62,6,17
44,4,0,0
44,8,0,1
44,3,0,2
44,65,6,3
44,6,0,4
44,11,1,5
44,3,0,6
44,7,0,7
44,13,1,8
44,10,1,9
44,3,0,10
44,18,1,11
44,72,7,12
44,5,0,13
44,4,0,14
44,19,1,15
44,11,1,16
44,1,0,17
45,74,7,0
45,64,6,1
45,38,3,2
45,3,0,3
45,68,6,4
45,8,0,5
45,7,0,6
45,65,6,7
45,65,6,8
45,0,0,9
45,46,4,10
45,7,0,11
45,72,7,12
45,7,0,13
45,6,0,14
45,61,6,15
45,68,6,16
45,60,6,17
46,45,4,0
46,61,6,1
46,42,4,2
46,68,6,3
46,68,6,4
46,49,4,5
46,46,4,6
46,67,6,7
46,61,6,8
46,49,4,9
46,43,4,10
46,49,4,11
46,63,6,12
46,44,4,13
46,45,4,14
46,48,4,15
46,62,6,16
46,40,4,17
47,50,5,0
47,53,5,1
47,4,0,2
47,69,6,3
47,4,0,4
47,57,5,5
47,0,0,6
47,53,5,7
47,8,0,8
47,25,2,9
47,58,5,10
47,28,2,11
47,50,5,12
47,51,5,13
47,0,0,14
47,53,5,15
47,60,6,16
47,31,3,17
48,46,4,0
48,14,1,1
48,13,1,2
48,60,6,3
48,9,0,4
48,77,7,5
48,63,6,6
48,14,1,7
48,51,5,8
48,10,1,9
48,61,6,10
48,66,6,11
48,65,6,12
48,11,1,13
48,11,1,14
48,61,6,15
48,15,1,16
48,69,6,17
49,13,1,0
49,19,1,1
49,49,4,2
49,11,1,3
49,13,1,4
49,3,0,5
49,54,5,6
49,49,4,7
49,1,0,8
49,8,0,9
49,49,4,10
49,14,1,11
49,7,0,12
49,8,0,13
49,17,1,14
49,17,1,15
49,3,0,16
49,10,1,17
50,49,4,0
50,62,6,1
50,49,4,2
50,65,6,3
50,46,4,4
50,35,3,5
50,40,4,6
50,49,4,7
50,6,0,8
50,65,6,9
50,43,4,10
50,63,6,11
50,46,4,12
50,40,4,13
50,46,4,14
50,4,0,15
50,43,4,16
50,43,4,17
51,39,3,0
51,50,5,1
51,25,2,2
51,25,2,3
51,50,5,4
51,35,3,5
51,35,3,6
51,32,3,7
51,54,5,8
51,59,5,9
51,37,3,10
51,37,3,11
51,35,3,12
51,32,3,13
51,35,3,14
51,56,5,15
51,30,3,16
51,56,5,17
52,49,4,0
52,41,4,1
52,49,4,2
52,49,4,3
52,48,4,4
52,43,4,5
52,4,0,6
52,47,4,7
52,8,0,8
52,49,4,9
52,49,4,10
52,46,4,11
52,48,4,12
52,48,4,13
52,42,4,14
52,5,0,15
52,44,4,16
52,46,4,17
53,72,7,0
53,25,2,1
53,78,7,2
53,32,3,3
53,33,3,4
53,31,3,5
53,47,4,6
53,78,7,7
53,72,7,8
53,46,4,9
53,75,7,10
53,78,7,11
53,65,6,12
53,74,7,13
53,79,7,14
53,12,1,15
53,71,7,16
53,72,7,17
54,46,4,0
54,57,5,1
54,57,5,2
54,43,4,3
54,51,5,4
54,50,5,5
54,48,4,6
54,48,4,7
54,46,4,8
54,50,5,9
54,48,4,10
54,50,5,11
54,50,5,12
54,72,7,13
54,50,5,14
54,40,4,15
54,45,4,16
54,49,4,17
55,33,3,0
55,25,2,1
55,24,2,2
55,20,2,3
55,7,0,4
55,24,2,5
55,78,7,6
55,27,2,7
55,78,7,8
55,21,2,9
55,72,7,10
55,50,5,11
55,72,7,12
55,75,7,13
55,27,2,14
55,72,7,15
55,25,2,16
55,74,7,17
56,39,3,0
56,14,1,1
56,49,4,2
56,43,4,3
56,46,4,4
56,48,4,5
56,43,4,6
56,73,7,7
56,49,4,8
56,48,4,9
56,14,1,10
56,43,4,11
56,43,4,12
56,48,4,13
56,11,1,14
56,14,1,15
56,49,4,16
56,43,4,17
57,3,0,0
57,3,0,1
57,37,3,2
57,48,4,3
57,72,7,4
57,52,5,5
57,5,0,6
57,53,5,7
57,0,0,8
57,54,5,9
57,8,0,10
57,53,5,11
57,65,6,12
57,75,7,13
57,50,5,14
57,3,0,15
57,2,0,16
57,7,0,17
58,49,4,0
58,7,0,1
58,8,0,2
58,39,3,3
58,19,1,4
58,7,0,5
58,12,1,6
58,13,1,7
58,18,1,8
58,3,0,9
58,19,1,10
58,3,0,11
58,14,1,12
58,63,6,13
58,4,0,14
58,24,2,15
58,10,1,16
58,5,0,17
59,25,2,0
59,43,4,1
59,46,4,2
59,49,4,3
59,49,4,4
59,49,4,5
59,45,4,6
59,49,4,7
59,49,4,8
59,45,4,9
59,23,2,10
59,40,4,11
59,48,4,12
59,46,4,13
59,25,2,14
59,49,4,15
59,48,4,16
59,24,2,17
60,17,1,0
60,43,4,1
60,46,4,2
60,74,7,3
60,62,6,4
60,15,1,5
60,18,1,6
60,11,1,7
60,17,1,8
60,65,6,9
60,18,1,10
60,65,6,11
60,16,1,12
60,58,5,13
60,10,1,14
60,11,1,15
60,18,1,16
60,69,6,17
61,35,3,0
61,38,3,1
61,26,2,2
61,48,4,3
61,50,5,4
61,48,4,5
61,49,4,6
61,41,4,7
61,49,4,8
61,45,4,9
61,48,4,10
61,36,3,11
61,48,4,12
61,35,3,13
61,39,3,14
61,38,3,15
61,43,4,16
61,35,3,17
62,26,2,0
62,49,4,1
62,48,4,2
62,55,5,3
62,49,4,4
62,50,5,5
62,49,4,6
62,49,4,7
62,72,7,8
62,53,5,9
62,40,4,10
62,24,2,11
62,49,4,12
62,29,2,13
62,49,4,14
62,78,7,15
62,47,4,16
62,27,2,17
63,49,4,0
63,6,0,1
63,49,4,2
63,48,4,3
63,49,4,4
63,42,4,5
63,49,4,6
63,7,0,7
63,48,4,8
63,49,4,9
63,46,4,10
63,5,0,11
63,58,5,12
63,46,4,13
63,27,2,14
63,49,4,15
63,49,4,16
63,49,4,17
64,50,5,0
64,48,4,1
64,48,4,2
64,5,0,3
64,33,3,4
64,33,3,5
64,31,3,6
64,37,3,7
64,39,3,8
64,52,5,9
64,49,4,10
64,39,3,11
64,31,3,12
64,33,3,13
64,35,3,14
64,31,3,15
64,33,3,16
64,38,3,17
65,5,0,0
65,25,2,1
65,9,0,2
65,9,0,3
65,25,2,4
65,22,2,5
65,18,1,6
65,14,1,7
65,1,0,8
65,46,4,9
65,15,1,10
65,59,5,11
65,4,0,12
65,3,0,13
65,49,4,14
65,7,0,15
65,69,6,16
65,19,1,17
66,17,1,0
66,65,6,1
66,60,6,2
66,65,6,3
66,15,1,4
66,7,0,5
66,18,1,6
66,64,6,7
66,68,6,8
66,16,1,9
66,25,2,10
66,67,6,11
66,14,1,12
66,62,6,13
66,67,6,14
66,59,5,15
66,11,1,16
66,61,6,17
67,31,3,0
67,49,4,1
67,48,4,2
67,8,0,3
67,48,4,4
67,46,4,5
67,49,4,6
67,48,4,7
67,49,4,8
67,48,4,9
67,3,0,10
67,45,4,11
67,3,0,12
67,32,3,13
67,31,3,14
67,45,4,15
67,41,4,16
67,9,0,17
68,26,2,0
68,60,6,1
68,13,1,2
68,25,2,3
68,17,1,4
68,67,6,5
68,10,1,6
68,10,1,7
68,28,2,8
68,64,6,9
68,67,6,10
68,38,3,11
68,72,7,12
68,61,6,13
68,69,6,14
68,67,6,15
68,67,6,16
68,10,1,17
69,72,7,0
69,3,0,1
69,3,0,2
69,3,0,3
69,50,5,4
69,3,0,5
69,38,3,6
69,4,0,7
69,1,0,8
69,3,0,9
69,3,0,10
69,78,7,11
69,72,7,12
69,72,7,13
69,79,7,14
69,71,7,15
69,78,7,16
69,72,7,17
70,31,3,0
70,14,1,1
70,10,1,2
70,51,5,3
70,22,2,4
70,39,3,5
70,31,3,6
70,10,1,7
70,33,3,8
70,11,1,9
70,37,3,10
70,29,2,11
70,39,3,12
70,11,1,13
70,10,1,14
70,11,1,15
70,58,5,16
70,17,1,17
71,47,4,0
71,44,4,1
71,43,4,2
71,49,4,3
71,48,4,4
71,69,6,5
71,64,6,6
71,63,6,7
71,33,3,8
71,48,4,9
71,2,0,10
71,65,6,11
71,45,4,12
71,48,4,13
71,44,4,14
71,40,4,15
71,69,6,16
71,49,4,17
72,31,3,0
72,39,3,1
72,39,3,2
72,1,0,3
72,31,3,4
72,1,0,5
72,25,2,6
72,18,1,7
72,39,3,8
72,6,0,9
72,33,3,10
72,31,3,11
72,39,3,12
72,39,3,13
72,3,0,14
72,39,3,15
72,3,0,16
72,35,3,17
73,3,0,0
73,59,5,1
73,58,5,2
73,47,4,3
73,5,0,4
73,6,0,5
73,8,0,6
73,12,1,7
73,3,0,8
73,9,0,9
73,1,0,10
73,1,0,11
73,58,5,12
73,53,5,13
73,55,5,14
73,53,5,15
73,8,0,16
73,52,5,17
74,67,6,0
74,77,7,1
74,74,7,2
74,58,5,3
74,72,7,4
74,64,6,5
74,57,5,6
74,70,7,7
74,72,7,8
74,10,1,9
74,65,6,10
74,66,6,11
74,60,6,12
74,74,7,13
74,60,6,14
74,72,7,15
74,75,7,16
74,78,7,17
75,24,2,0
75,25,2,1
75,25,2,2
75,25,2,3
75,61,6,4
75,27,2,5
75,19,1,6
75,24,2,7
75,25,2,8
75,65,6,9
75,21,2,10
75,21,2,11
75,49,4,12
75,21,2,13
75,61,6,14
75,23,2,15
75,49,4,16
75,25,2,17
76,0,0,0
76,74,7,1
76,78,7,2
76,5,0,3
76,49,4,4
76,73,7,5
76,8,0,6
76,72,7,7
76,1,0,8
76,9,0,9
76,8,0,10
76,72,7,11
76,72,7,12
76,72,7,13
76,77,7,14
76,78,7,15
76,3,0,16
76,72,7,17
77,40,4,0
77,49,4,1
77,46,4,2
77,44,4,3
77,7,0,4
77,49,4,5
77,49,4,6
77,48,4,7
77,48,4,8
77,4,0,9
77,40,4,10
77,45,4,11
77,49,4,12
77,3,0,13
77,8,0,14
77,53,5,15
77,5,0,16
77,48,4,17
78,31,3,0
78,48,4,1
78,51,5,2
78,48,4,3
78,40,4,4
78,61,6,5
78,49,4,6
78,48,4,7
78,37,3,8
78,48,4,9
78,49,4,10
78,48,4,11
78,42,4,12
78,72,7,13
78,30,3,14
78,39,3,15
78,58,5,16
78,47,4,17
79,49,4,0
79,78,7,1
79,67,6,2
79,46,4,3
79,45,4,4
79,45,4,5
79,44,4,6
79,43,4,7
79,46,4,8
79,60,6,9
79,48,4,10
79,44,4,11
79,64,6,12
79,48,4,13
79,43,4,14
79,49,4,15
79,27,2,16
79,11,1,17
80,49,4,0
80,37,3,1
80,78,7,2
80,30,3,3
80,75,7,4
80,61,6,5
80,78,7,6
80,31,3,7
80,33,3,8
80,31,3,9
80,76,7,10
80,33,3,11
80,32,3,12
80,39,3,13
80,67,6,14
80,39,3,15
80,4,0,16
80,33,3,17
81,23,2,0
81,14,1,1
81,19,1,2
81,21,2,3
81,4,0,4
81,25,2,5
81,40,4,6
81,13,1,7
81,29,2,8
81,21,2,9
81,16,1,10
81,25,2,11
81,13,1,12
81,17,1,13
81,29,2,14
81,22,2,15
81,68,6,16
81,17,1,17
82,75,7,0
82,74,7,1
82,15,1,2
82,14,1,3
82,18,1,4
82,35,3,5
82,14,1,6
82,13,1,7
82,74,7,8
82,17,1,9
82,78,7,10
82,70,7,11
82,10,1,12
82,73,7,13
82,13,1,14
82,40,4,15
82,46,4,16
82,10,1,17
83,25,2,0
83,33,3,1
83,25,2,2
83,32,3,3
83,39,3,4
83,24,2,5
83,28,2,6
83,31,3,7
83,21,2,8
83,32,3,9
83,79,7,10
83,38,3,11
83,31,3,12
83,24,2,13
83,21,2,14
83,44,4,15
83,36,3,16
83,38,3,17
84,69,6,0
84,48,4,1
84,21,2,2
84,38,3,3
84,72,7,4
84,31,3,5
84,33,3,6
84,33,3,7
84,73,7,8
84,38,3,9
84,72,7,10
84,38,3,11
84,39,3,12
84,31,3,13
84,39,3,14
84,79,7,15
84,73,7,16
84,72,7,17
85,2,0,0
85,39,3,1
85,39,3,2
85,35,3,3
85,49,4,4
85,2,0,5
85,3,0,6
85,50,5,7
85,30,3,8
85,58,5,9
85,31,3,10
85,31,3,11
85,39,3,12
85,31,3,13
85,4,0,14
85,31,3,15
85,5,0,16
85,49,4,17
86,65,6,0
86,75,7,1
86,9,0,2
86,1,0,3
86,50,5,4
86,78,7,5
86,69,6,6
86,49,4,7
86,58,5,8
86,46,4,9
86,72,7,10
86,54,5,11
86,72,7,12
86,79,7,13
86,72,7,14
86,61,6,15
86,49,4,16
86,64,6,17
87,5,0,0
87,0,0,1
87,74,7,2
87,71,7,3
87,73,7,4
87,31,3,5
87,6,0,6
87,72,7,7
87,38,3,8
87,7,0,9
87,76,7,10
87,78,7,11
87,74,7,12
87,78,7,13
87,72,7,14
87,7,0,15
87,75,7,16
87,73,7,17
88,50,5,0
88,43,4,1
88,45,4,2
88,43,4,3
88,46,4,4
88,27,2,5
88,15,1,6
88,49,4,7
88,48,4,8
88,73,7,9
88,48,4,10
88,41,4,11
88,49,4,12
88,19,1,13
88,79,7,14
88,43,4,15
88,44,4,16
88,48,4,17
89,18,1,0
89,7,0,1
89,1,0,2
89,49,4,3
89,49,4,4
89,7,0,5
89,8,0,6
89,1,0,7
89,7,0,8
89,65,6,9
89,31,3,10
89,4,0,11
89,3,0,12
89,29,2,13
89,26,2,14
89,24,2,15
89,49,4,16
89,7,0,17
90,33,3,0
90,1,0,1
90,36,3,2
90,39,3,3
90,17,1,4
90,1,0,5
90,36,3,6
90,34,3,7
90,38,3,8
90,3,0,9
90,33,3,10
90,25,2,11
90,2,0,12
90,34,3,13
90,32,3,14
90,39,3,15
90,11,1,16
90,30,3,17
91,46,4,0
91,43,4,1
91,21,2,2
91,78,7,3
91,75,7,4
91,75,7,5
91,46,4,6
91,27,2,7
91,72,7,8
91,79,7,9
91,73,7,10
91,21,2,11
91,74,7,12
91,33,3,13
91,4,0,14
91,25,2,15
91,78,7,16
91,46,4,17
92,3,0,0
92,50,5,1
92,34,3,2
92,31,3,3
92,52,5,4
92,50,5,5
92,33,3,6
92,21,2,7
92,56,5,8
92,53,5,9
92,31,3,10
92,55,5,11
92,38,3,12
92,55,5,13
92,57,5,14
92,31,3,15
92,43,4,16
92,54,5,17
93,72,7,0
93,72,7,1
93,78,7,2
93,31,3,3
93,72,7,4
93,72,7,5
93,38,3,6
93,71,7,7
93,39,3,8
93,29,2,9
93,38,3,10
93,1,0,11
93,72,7,12
93,77,7,13
93,32,3,14
93,77,7,15
93,33,3,16
93,11,1,17
94,57,5,0
94,50,5,1
94,21,2,2
94,25,2,3
94,53,5,4
94,45,4,5
94,50,5,6
94,23,2,7
94,50,5,8
94,26,2,9
94,20,2,10
94,27,2,11
94,50,5,12
94,50,5,13
94,25,2,14
94,32,3,15
94,27,2,16
94,38,3,17
95,33,3,0
95,29,2,1
95,24,2,2
95,25,2,3
95,37,3,4
95,25,2,5
95,35,3,6
95,23,2,7
95,23,2,8
95,39,3,9
95,33,3,10
95,23,2,11
95,49,4,12
95,39,3,13
95,32,3,14
95,27,2,15
95,25,2,16
95,27,2,17
96,51,5,0
96,65,6,1
96,50,5,2
96,40,4,3
96,46,4,4
96,42,4,5
96,49,4,6
96,46,4,7
96,46,4,8
96,17,1,9
96,49,4,10
96,50,5,11
96,49,4,12
96,41,4,13
96,50,5,14
96,58,5,15
96,58,5,16
96,61,6,17
